,open,high,low,close,volume,date
0,12.564,12.767,11.998,12.735,75247.12504,2020-04-01
1,12.746,13.74,12.578,13.021,121868.83307,2020-04-02
2,13.025,13.574,12.921,13.361,72371.013,2020-04-03
3,13.359,14.078,13.17,13.77,272417.7849,2020-04-04
4,13.77,13.965,13.413,13.698,119255.84893,2020-04-05
5,13.698,15.198,13.649,15.181,144584.22684,2020-04-06
6,15.181,15.484,14.245,14.697,178782.12613,2020-04-07
7,14.697,15.34,14.532,15.105,144153.97028,2020-04-08
8,15.105,15.214,14.636,15.018,94744.48711,2020-04-09
9,15.018,15.063,13.469,13.713,277051.93552,2020-04-10
10,13.713,14.08,13.55,13.818,177195.61112,2020-04-11
11,13.818,14.859,13.667,14.27,45760.23613,2020-04-12
12,14.27,15.103,13.665,15.05,304579.07092,2020-04-13
13,15.05,15.985,14.808,15.602,267044.19017,2020-04-14
14,15.602,15.842,14.523,14.575,154116.73216,2020-04-15
15,14.575,15.784,14.126,15.745,200462.22239,2020-04-16
16,15.745,15.928,15.261,15.651,59897.39307,2020-04-17
17,15.651,16.832,15.64,16.618,59837.72622,2020-04-18
18,16.618,16.676,15.867,16.066,47331.95948,2020-04-19
19,16.066,16.454,14.86,14.998,88097.81032,2020-04-20
20,14.988,15.44,14.743,15.138,159773.25748,2020-04-21
21,15.138,15.831,14.941,15.677,82645.39441,2020-04-22
22,15.677,16.523,15.426,16.046,4073889.59688,2020-04-23
23,16.046,16.278,15.694,15.928,5853716.66244,2020-04-24
24,15.928,16.443,15.778,16.221,5583186.79251,2020-04-25
25,16.221,16.449,16.043,16.37,6234635.89938,2020-04-26
26,16.37,16.57,16.067,16.433,5236346.66225,2020-04-27
27,16.433,16.495,16.159,16.366,2098324.55484,2020-04-28
28,16.363,17.567,16.327,17.388,6539335.40906,2020-04-29
29,17.388,18.179,16.474,16.974,8447554.47171,2020-04-30
30,16.974,17.863,16.959,17.469,9005049.90895,2020-05-01
31,17.469,17.596,17.303,17.54,6174989.16027,2020-05-02
32,17.54,17.818,16.878,17.104,6927367.56203,2020-05-03
33,17.104,17.318,16.293,17.029,6943126.42797,2020-05-04
34,17.029,17.319,16.625,16.898,6970734.46779,2020-05-05
35,16.898,17.175,16.358,16.396,7233578.96625,2020-05-06
36,16.396,17.263,16.134,17.019,5988034.51657,2020-05-07
37,17.019,17.425,16.851,17.147,378633.70846,2020-05-08
38,17.143,17.499,16.759,16.759,2437874.04965,2020-05-09
39,16.759,16.775,13.813,15.348,5950862.16791,2020-05-10
40,15.348,15.551,14.059,15.095,16943706.1688,2020-05-11
41,15.095,16.259,14.981,15.793,9522864.44991,2020-05-12
42,15.793,16.363,15.706,16.209,2119967.95369,2020-05-13
43,16.209,16.703,16.05,16.385,516033.72093,2020-05-14
44,16.385,16.462,15.565,15.685,586811.1233,2020-05-15
45,15.685,16.227,15.569,16.061,99650.24841,2020-05-16
46,16.061,16.509,16.0,16.282,119618.76782,2020-05-17
47,16.282,16.839,16.258,16.621,172005.76561,2020-05-18
48,16.621,17.233,16.289,17.218,206033.49101,2020-05-19
49,17.218,17.318,16.492,16.891,304743.78367,2020-05-20
50,16.891,17.043,15.708,16.059,916867.65843,2020-05-21
51,16.059,16.901,15.919,16.584,364637.42372,2020-05-22
52,16.584,16.84,16.34,16.48,42068.13313,2020-05-23
53,16.48,16.77,15.94,15.94,250224.85858,2020-05-24
54,15.94,16.41,15.801,16.378,669824.84132,2020-05-25
55,16.378,16.484,15.962,16.215,124043.03676,2020-05-26
56,16.215,16.52,16.168,16.463,74760.00885,2020-05-27
57,16.463,17.151,16.4,17.065,70801.28493,2020-05-28
58,17.065,17.175,16.651,17.004,88279.59173,2020-05-29
59,17.004,17.771,16.94,17.735,107930.44516,2020-05-30
60,17.735,18.16,16.857,17.065,471155.93122,2020-05-31
61,17.065,18.17,16.979,17.922,911031.45849,2020-06-01
62,17.922,18.175,16.693,17.281,489176.92972,2020-06-02
63,17.281,17.616,17.006,17.59,122388.65371,2020-06-03
64,17.59,17.638,17.091,17.525,133664.64392,2020-06-04
65,17.525,17.879,17.457,17.668,102204.27445,2020-06-05
66,17.668,17.771,17.499,17.559,159478.42077,2020-06-06
67,17.559,17.618,16.863,17.411,486577.61654,2020-06-07
68,17.411,17.561,17.278,17.442,170319.86911,2020-06-08
69,17.442,17.516,17.048,17.387,319349.1087,2020-06-09
70,17.387,17.624,17.188,17.407,426754.26867,2020-06-10
71,17.407,17.529,15.901,16.212,413183.94175,2020-06-11
72,16.212,16.793,16.087,16.624,114387.5979,2020-06-12
73,16.624,16.813,16.491,16.804,35493.41162,2020-06-13
74,16.804,16.825,16.399,16.559,39096.25072,2020-06-14
75,16.559,16.561,15.491,16.391,552171.46581,2020-06-15
76,16.391,16.642,16.164,16.434,510090.91766,2020-06-16
77,16.434,16.615,15.969,16.372,533995.63859,2020-06-17
78,16.372,16.507,15.878,16.149,212056.65201,2020-06-18
79,16.149,16.257,15.889,15.937,194833.29083,2020-06-19
80,15.937,16.063,15.7,16.06,184726.53147,2020-06-20
81,16.06,16.302,15.917,15.956,93710.82194,2020-06-21
82,15.956,16.548,15.941,16.499,53179.45605,2020-06-22
83,16.499,16.539,16.266,16.373,21041.70189,2020-06-23
84,16.373,16.637,15.927,15.974,324903.93867,2020-06-24
85,15.974,16.056,15.463,15.892,253855.193,2020-06-25
86,15.892,15.967,15.552,15.762,407964.20948,2020-06-26
87,15.762,15.84,14.8,15.119,615712.74395,2020-06-27
88,15.119,15.475,14.904,15.367,234612.45573,2020-06-28
89,15.367,15.576,15.196,15.461,262851.3364,2020-06-29
90,15.461,15.525,15.253,15.398,49227.2941,2020-06-30
91,15.398,15.879,15.339,15.822,76729.11571,2020-07-01
92,15.822,15.961,15.083,15.364,379335.58025,2020-07-02
93,15.364,15.467,15.268,15.287,44707.68951,2020-07-03
94,15.287,15.626,15.238,15.552,72644.99377,2020-07-04
95,15.552,15.596,15.131,15.496,112558.48343,2020-07-05
96,15.496,16.334,15.462,16.313,75768.33455,2020-07-06
97,16.313,16.857,16.039,16.785,614583.95094,2020-07-07
98,16.785,17.448,16.601,17.266,918005.73197,2020-07-08
99,17.266,17.488,16.483,16.82,749444.30917,2020-07-09
100,16.82,17.335,16.444,17.296,668349.27137,2020-07-10
101,17.296,17.667,17.039,17.616,858162.02519,2020-07-11
102,17.616,18.587,17.612,18.3,1768030.15749,2020-07-12
103,18.3,18.991,17.75,18.398,1960955.77707,2020-07-13
104,18.398,18.732,17.899,18.084,1902900.09013,2020-07-14
105,18.084,18.133,17.433,17.602,936756.68774,2020-07-15
106,17.602,17.732,16.542,17.149,1566522.05575,2020-07-16
107,17.149,17.455,16.959,17.074,871465.82231,2020-07-17
108,17.074,17.319,16.836,17.151,515192.76471,2020-07-18
109,17.151,18.091,16.897,18.014,1080340.05497,2020-07-19
110,18.014,18.324,17.268,17.48,816331.64632,2020-07-20
111,17.48,17.986,17.417,17.729,522888.57886,2020-07-21
112,17.729,18.128,17.451,18.112,525495.83929,2020-07-22
113,18.112,18.777,18.085,18.773,473455.39867,2020-07-23
114,18.773,19.568,18.23,19.197,1050980.26442,2020-07-24
115,19.197,20.054,19.184,19.832,805746.35314,2020-07-25
116,19.832,20.307,19.288,19.563,1202085.28715,2020-07-26
117,19.563,20.221,18.413,19.796,1736075.56155,2020-07-27
118,19.796,20.688,19.473,20.178,948352.48018,2020-07-28
119,20.178,20.397,19.807,19.898,267159.16956,2020-07-29
120,19.898,20.109,19.511,20.011,230303.31267,2020-07-30
121,20.011,20.849,19.947,20.692,376776.22894,2020-07-31
122,20.692,21.754,20.616,21.626,925553.19155,2020-08-01
123,21.626,22.174,19.81,20.985,1083498.1687,2020-08-02
124,20.985,22.49,20.704,22.059,964495.37727,2020-08-03
125,22.059,22.454,21.457,22.308,661658.40018,2020-08-04
126,22.308,23.525,22.077,23.289,1379798.63455,2020-08-05
127,23.289,23.309,22.567,22.746,507473.11201,2020-08-06
128,22.746,22.977,21.501,22.34,850880.80166,2020-08-07
129,22.34,22.92,21.882,22.92,168256.68232,2020-08-08
130,22.92,22.92,22.068,22.435,81259.73342,2020-08-09
131,22.435,22.802,22.059,22.635,116532.43371,2020-08-10
132,22.635,22.721,20.682,21.254,259453.29388,2020-08-11
133,21.254,21.969,20.573,21.513,220545.04423,2020-08-12
134,21.513,21.862,20.67,21.79,1133195.78554,2020-08-13
135,21.79,23.307,21.312,23.128,500885.67905,2020-08-14
136,23.128,23.787,22.781,23.084,287469.48559,2020-08-15
137,23.084,23.769,22.741,23.516,289623.30579,2020-08-16
138,23.516,23.935,23.007,23.544,332687.02324,2020-08-17
139,23.544,23.778,22.429,23.014,398665.73588,2020-08-18
140,23.014,23.246,21.872,22.369,218678.66295,2020-08-19
141,22.369,23.318,22.048,23.093,214167.35448,2020-08-20
142,23.093,23.305,21.73,22.066,495109.84089,2020-08-21
143,22.066,22.246,21.29,22.206,762107.59492,2020-08-22
144,22.206,22.229,21.577,21.851,449793.51298,2020-08-23
145,21.851,22.972,21.698,22.605,273623.2724,2020-08-24
146,22.605,22.627,21.0,21.415,431735.10108,2020-08-25
147,21.415,22.472,21.288,22.21,596085.63973,2020-08-26
148,22.21,23.122,21.828,23.093,480095.55013,2020-08-27
149,23.093,23.557,22.655,23.095,640371.0372,2020-08-28
150,23.095,23.502,22.781,22.958,373822.10727,2020-08-29
151,22.958,23.811,22.916,23.613,288426.66066,2020-08-30
152,23.613,23.904,22.985,23.136,403893.51921,2020-08-31
153,23.136,25.436,22.86,24.729,1513244.77103,2020-09-01
154,24.729,25.812,23.182,24.723,2630604.76936,2020-09-02
155,24.723,25.55,20.192,20.457,3660966.24071,2020-09-03
156,20.457,21.836,19.4,20.987,1840144.08637,2020-09-04
157,20.987,21.499,18.016,19.462,2365896.5404,2020-09-05
158,19.462,23.431,18.552,23.163,3214586.1374,2020-09-06
159,23.163,23.529,20.075,22.431,3574020.82253,2020-09-07
160,22.431,23.408,21.289,23.263,6119874.12121,2020-09-08
161,23.263,24.543,22.435,24.485,4015748.52893,2020-09-09
162,24.485,25.595,24.119,24.54,3496588.03368,2020-09-10
163,24.54,25.689,23.1,25.41,3954604.87068,2020-09-11
164,25.41,28.529,25.4,28.529,6771446.31841,2020-09-12
165,28.529,32.387,28.1,31.167,12205248.10065,2020-09-13
166,31.165,33.383,29.09,31.242,13135880.37433,2020-09-14
167,31.242,31.263,26.765,27.109,12126539.07578,2020-09-15
168,27.109,28.435,25.879,27.857,7154643.02182,2020-09-16
169,27.857,28.807,26.118,27.068,3956059.11535,2020-09-17
170,27.068,28.746,26.634,27.642,3979425.56483,2020-09-18
171,27.642,27.961,26.692,27.182,2036980.30679,2020-09-19
172,27.182,27.304,25.148,26.326,1495586.77207,2020-09-20
173,26.326,26.66,22.273,23.109,4691468.13014,2020-09-21
174,23.109,24.558,22.713,24.033,4954340.84058,2020-09-22
175,24.033,24.319,22.476,22.822,3429215.58082,2020-09-23
176,22.822,24.681,22.593,24.583,1277117.58065,2020-09-24
177,24.583,25.064,23.777,24.686,1204302.88635,2020-09-25
178,24.686,26.456,24.516,26.188,1177642.02078,2020-09-26
179,26.188,26.888,25.542,26.234,1405791.33359,2020-09-27
180,26.234,27.698,25.854,26.952,1791298.34031,2020-09-28
181,26.952,28.964,26.867,28.847,1772208.44238,2020-09-29
182,28.847,29.565,27.903,29.287,1241686.05678,2020-09-30
183,29.287,29.344,26.25,27.475,1883865.77439,2020-10-01
184,27.475,28.192,25.739,27.335,3308036.79507,2020-10-02
185,27.335,28.372,27.112,28.225,1302035.30284,2020-10-03
186,28.225,29.146,28.022,28.981,702782.89901,2020-10-04
187,28.981,29.245,28.122,28.623,1152800.45571,2020-10-05
188,28.623,29.007,27.261,27.71,1702745.9418,2020-10-06
189,27.71,27.878,26.877,27.692,1102738.56081,2020-10-07
190,27.692,27.811,26.528,27.72,1072231.21043,2020-10-08
191,27.72,28.537,27.494,28.403,805573.29368,2020-10-09
192,28.403,29.248,28.104,28.421,921204.67693,2020-10-10
193,28.421,28.714,27.918,28.551,711155.52933,2020-10-11
194,28.551,31.105,28.469,30.686,3406631.18221,2020-10-12
195,30.686,31.757,30.272,30.752,2596928.73787,2020-10-13
196,30.752,31.356,30.421,30.873,1389409.48915,2020-10-14
197,30.873,31.688,30.437,31.362,1116823.04625,2020-10-15
198,31.362,32.015,29.643,30.071,1856722.21137,2020-10-16
199,30.071,30.551,29.737,30.259,771547.72075,2020-10-17
200,30.259,31.078,30.209,30.702,542643.04986,2020-10-18
201,30.702,30.716,29.794,29.933,1160606.30992,2020-10-19
202,29.933,30.112,28.535,28.851,1298346.67139,2020-10-20
203,28.851,30.456,28.7,29.811,2211641.9151,2020-10-21
204,29.811,31.293,29.76,30.681,1186537.66385,2020-10-22
205,30.681,31.19,30.104,30.678,658294.85871,2020-10-23
206,30.678,30.901,30.49,30.683,288490.15045,2020-10-24
207,30.683,31.006,29.951,30.194,680066.46801,2020-10-25
208,30.194,31.407,30.006,31.129,1441105.65877,2020-10-26
209,31.129,32.421,31.007,31.558,2780205.02856,2020-10-27
210,31.558,31.958,29.799,30.377,1383837.99358,2020-10-28
211,30.377,30.435,29.538,29.888,738651.47744,2020-10-29
212,29.888,30.269,27.559,28.53,2454671.57208,2020-10-30
213,28.53,28.895,28.154,28.511,831513.26997,2020-10-31
214,28.511,28.696,28.105,28.542,377311.86349,2020-11-01
215,28.542,29.293,27.837,27.853,1091066.45474,2020-11-02
216,27.853,27.855,25.863,26.9,5001039.22692,2020-11-03
217,26.9,27.011,26.006,27.006,2994543.31927,2020-11-04
218,27.006,27.919,26.712,27.723,1600045.95985,2020-11-05
219,27.723,29.477,27.723,29.071,1652278.25514,2020-11-06
220,29.071,29.873,26.88,27.747,2173393.12091,2020-11-07
221,27.747,28.703,27.511,28.396,508216.70466,2020-11-08
222,28.396,28.982,27.386,28.089,520717.74116,2020-11-09
223,28.089,28.505,27.706,28.212,236858.58394,2020-11-10
224,28.212,28.58,27.841,27.998,186788.55451,2020-11-11
225,27.998,28.163,27.36,27.695,199123.14407,2020-11-12
226,27.695,28.533,27.576,28.214,291452.79556,2020-11-13
227,28.214,28.214,27.415,27.957,182503.07733,2020-11-14
228,27.957,28.23,27.121,27.68,254091.06014,2020-11-15
229,27.68,28.225,27.493,27.972,326007.00917,2020-11-16
230,27.972,28.764,27.963,28.59,428553.43275,2020-11-17
231,28.59,28.797,27.532,28.103,488965.28338,2020-11-18
232,28.103,28.369,27.662,28.151,205641.85112,2020-11-19
233,28.151,29.34,28.096,28.969,419893.30587,2020-11-20
234,28.969,30.845,28.338,30.498,1236104.10293,2020-11-21
235,30.498,31.156,28.963,30.054,1412169.62043,2020-11-22
236,30.054,31.09,29.854,31.001,2245141.27538,2020-11-23
237,31.001,35.165,30.848,33.939,6031871.01933,2020-11-24
238,33.939,35.408,30.594,31.3,4596868.30837,2020-11-25
239,31.3,31.75,26.458,28.233,5732363.24782,2020-11-26
240,28.233,28.746,27.244,28.436,187035.00846,2020-11-27
241,28.436,29.653,27.957,29.172,449991.44905,2020-11-28
242,29.172,30.465,28.923,30.143,676961.54614,2020-11-29
243,30.143,31.596,29.776,31.484,1700109.5124,2020-11-30
244,31.484,31.906,29.22,30.187,2266901.67436,2020-12-01
245,30.187,30.908,29.584,30.291,391446.303,2020-12-02
246,30.291,30.827,29.927,30.709,434563.74627,2020-12-03
247,30.709,31.126,28.829,29.025,842331.54653,2020-12-04
248,29.025,30.065,28.667,29.729,360588.78645,2020-12-05
249,29.729,30.146,29.081,29.49,512815.2244,2020-12-06
250,29.49,29.647,29.093,29.368,388820.62689,2020-12-07
251,29.368,29.483,27.453,27.669,1766640.8766,2020-12-08
252,27.669,28.367,26.934,28.142,416820.732,2020-12-09
253,28.142,28.245,27.402,27.671,352052.08385,2020-12-10
254,27.671,27.751,26.739,27.357,179033.97687,2020-12-11
255,27.357,28.237,27.293,28.161,203682.70509,2020-12-12
256,28.161,29.235,28.06,29.132,321312.73811,2020-12-13
257,29.132,30.17,28.687,30.003,975746.90413,2020-12-14
258,30.003,30.348,29.347,29.535,792038.6329,2020-12-15
259,29.535,30.654,29.025,30.564,525116.91678,2020-12-16
260,30.564,31.52,29.763,30.253,1052902.48859,2020-12-17
261,30.253,31.185,29.652,30.999,269134.70199,2020-12-18
262,30.999,34.248,30.954,33.296,1649026.3923,2020-12-19
263,33.296,35.664,32.662,34.292,3472244.29522,2020-12-20
264,34.273,35.623,31.528,32.103,4912474.77334,2020-12-21
265,32.103,33.791,30.51,33.533,4513803.80434,2020-12-22
266,33.533,34.446,29.88,31.18,5793928.92546,2020-12-23
267,31.18,32.766,30.373,32.509,2755199.57342,2020-12-24
268,32.509,33.472,31.755,33.172,2138615.17546,2020-12-25
269,33.172,34.002,32.558,33.599,1731458.80319,2020-12-26
270,33.599,34.98,31.926,33.608,4375959.46177,2020-12-27
271,33.608,36.099,33.34,35.892,4616980.85334,2020-12-28
272,35.892,39.624,35.284,39.089,14781221.18064,2020-12-29
273,39.089,39.279,36.864,38.145,4783320.49986,2020-12-30
274,38.145,38.191,36.721,37.422,3420056.3815,2020-12-31
275,37.422,39.025,37.048,37.841,4187074.72722,2021-01-01
276,37.841,38.923,36.904,38.279,4329427.01515,2021-01-02
277,38.279,41.745,37.788,41.281,10395745.10934,2021-01-03
278,41.281,43.411,38.089,41.113,8678886.73535,2021-01-04
279,41.113,41.889,38.85,41.889,5407447.15159,2021-01-05
280,41.889,42.368,40.565,42.304,4105488.59456,2021-01-06
281,42.304,44.558,41.497,43.658,6882121.09393,2021-01-07
282,43.658,43.67,40.416,42.367,5934779.45084,2021-01-08
283,42.367,44.179,41.575,43.984,4571830.04422,2021-01-09
284,43.984,45.243,39.763,42.425,7137838.89009,2021-01-10
285,42.425,42.477,34.987,38.219,10652001.98461,2021-01-11
286,38.219,40.043,37.13,38.232,3945817.00682,2021-01-12
287,38.232,40.485,37.022,40.182,2875122.72821,2021-01-13
288,40.182,41.996,39.615,41.834,3637293.70506,2021-01-14
289,41.834,42.528,38.709,40.914,2553544.39736,2021-01-15
290,40.914,44.094,40.668,43.119,4944828.146,2021-01-16
291,43.119,46.737,40.967,45.868,6366288.49827,2021-01-17
292,45.868,46.876,44.094,45.388,3488776.16742,2021-01-18
293,45.388,47.234,41.745,42.61,5734595.5305,2021-01-19
294,42.61,42.808,40.294,42.6,4856063.36727,2021-01-20
295,42.6,42.653,38.215,38.566,2441123.95752,2021-01-21
296,38.566,41.475,36.88,40.912,3071616.17105,2021-01-22
297,40.912,41.871,39.566,40.973,1783191.89112,2021-01-23
298,40.973,42.207,40.387,41.878,1047066.8411,2021-01-24
299,41.878,43.438,40.571,41.855,1642287.60829,2021-01-25
300,41.855,42.535,39.851,41.837,1765854.17872,2021-01-26
301,41.837,42.091,39.692,41.0,2260583.73571,2021-01-27
302,41.0,43.178,40.434,42.629,1549748.10086,2021-01-28
303,42.629,44.081,41.922,42.871,2594203.87357,2021-01-29
304,42.871,45.162,42.65,44.833,3472756.76947,2021-01-30
305,44.833,45.869,43.393,44.396,3254221.41663,2021-01-31
306,44.396,52.438,43.511,51.438,6470053.62598,2021-02-01
307,51.438,52.977,49.396,51.046,7042478.30434,2021-02-02
308,51.046,52.733,49.902,52.245,2572745.55175,2021-02-03
309,52.245,57.122,51.403,56.089,4955255.74758,2021-02-04
310,56.089,68.736,56.075,67.758,10710459.536,2021-02-05
311,67.758,75.577,61.765,72.865,34427104.05056,2021-02-06
312,72.865,74.835,64.334,68.459,20106131.16056,2021-02-07
313,68.459,79.991,67.789,79.82,17644300.5427,2021-02-08
314,79.82,115.912,78.315,107.67,39622783.30687,2021-02-09
315,107.572,148.188,107.481,128.843,74811249.53067,2021-02-10
316,128.843,132.559,118.0,123.93,32834819.67172,2021-02-11
317,123.93,141.326,121.165,136.885,41687048.86388,2021-02-12
318,136.885,138.934,125.118,133.299,23711387.09359,2021-02-13
319,133.299,139.234,128.603,136.061,24054396.02935,2021-02-14
320,136.061,139.601,118.8,129.86,21170396.7403,2021-02-15
321,129.86,133.495,126.375,130.185,12931271.39185,2021-02-16
322,130.185,175.915,126.997,165.751,50434164.12995,2021-02-17
323,165.749,200.0,163.018,195.371,67245394.01235,2021-02-18
324,195.371,347.197,195.111,333.216,214892705.32694,2021-02-19
325,333.216,334.999,223.414,253.469,53398777.8495,2021-02-20
326,253.469,309.0,250.33,294.914,34360659.87875,2021-02-21
327,294.914,295.861,218.877,267.4,24316679.79728,2021-02-22
328,267.4,269.289,186.0,231.596,30133598.98162,2021-02-23
329,231.596,280.961,213.129,254.277,30593896.06315,2021-02-24
330,254.277,265.206,231.428,234.856,16827478.50627,2021-02-25
331,234.583,239.171,209.57,221.697,15462355.19861,2021-02-26
332,221.697,237.551,219.281,225.653,8360681.09587,2021-02-27
333,225.653,229.188,195.044,210.417,13428837.36258,2021-02-28
334,210.417,260.343,209.618,255.114,24257737.62762,2021-03-01
335,255.114,265.089,227.346,239.826,15267375.76479,2021-03-02
336,239.826,254.988,236.591,240.747,8999977.35256,2021-03-03
337,240.747,249.853,225.61,229.629,8878747.81818,2021-03-04
338,229.435,231.825,215.61,225.29,10324546.12731,2021-03-05
339,225.259,232.25,219.45,226.349,8019424.2018,2021-03-06
340,226.349,243.869,225.0,239.928,5308748.07661,2021-03-07
341,239.928,242.857,229.034,240.444,4667949.52201,2021-03-08
342,240.444,297.359,235.867,293.329,20655518.79523,2021-03-09
343,293.329,295.675,264.742,278.102,16742517.34895,2021-03-10
344,278.102,315.271,272.449,290.084,16689562.57377,2021-03-11
345,290.084,290.612,245.269,263.255,17452666.10402,2021-03-12
346,263.255,283.984,255.56,276.365,8173313.36076,2021-03-13
347,276.365,276.66,263.0,263.001,5314527.81579,2021-03-14
348,263.001,267.368,249.145,254.203,5315464.43282,2021-03-15
349,254.203,259.591,240.511,258.315,3003209.43485,2021-03-16
350,258.315,271.913,248.44,270.0,3077058.95217,2021-03-17
351,270.0,277.612,257.295,261.399,4522836.17398,2021-03-18
352,261.399,269.181,254.987,263.151,2865454.70703,2021-03-19
353,263.151,274.521,261.647,264.299,2493619.12672,2021-03-20
354,264.299,268.046,257.087,264.817,6756661.90265,2021-03-21
355,264.817,277.156,253.251,254.921,6999325.06497,2021-03-22
356,254.921,262.913,252.186,255.536,3963068.53529,2021-03-23
357,255.536,268.642,240.336,248.621,5403697.40773,2021-03-24
358,248.621,249.817,224.645,234.121,6534038.53904,2021-03-25
359,234.121,255.102,234.095,255.065,4957410.35018,2021-03-26
360,255.065,276.332,249.71,269.553,9121853.19865,2021-03-27
361,269.553,281.239,261.174,268.6,8614911.36407,2021-03-28
362,268.6,277.999,264.395,275.297,3886364.93355,2021-03-29
363,275.297,311.876,271.326,311.668,7879300.4638,2021-03-30
364,311.668,317.625,285.29,302.627,14915780.61056,2021-03-31
365,302.627,339.14,300.8,335.084,26083492.81387,2021-04-01
366,335.084,357.369,326.0,338.584,22323135.08521,2021-04-02
367,338.584,349.185,315.568,322.038,19777583.7087,2021-04-03
368,322.038,352.572,315.694,349.347,24329072.70277,2021-04-04
369,349.347,380.083,335.203,367.669,27476415.6777,2021-04-05
370,367.756,412.0,364.001,403.154,47429581.97265,2021-04-06
371,403.154,414.043,356.35,375.2,67504217.60269,2021-04-07
372,375.2,422.278,371.475,418.4,67280373.95422,2021-04-08
373,418.4,453.8,404.664,453.8,77886767.4723,2021-04-09
374,453.8,487.271,449.833,471.216,123192251.31785,2021-04-10
375,471.216,528.8,458.103,525.792,91613382.86164,2021-04-11
376,525.792,637.695,515.48,596.704,165321859.05034,2021-04-12
377,596.704,602.367,530.875,551.05,168612765.42823,2021-04-13
378,551.05,591.401,514.746,549.089,160526600.16157,2021-04-14
379,549.089,557.197,533.732,542.199,52087265.59666,2021-04-15
380,542.199,548.238,488.0,509.075,125637813.79496,2021-04-16
381,509.075,548.4,506.401,515.175,99234866.91405,2021-04-17
382,515.175,520.376,427.774,482.199,112804339.752,2021-04-18
383,482.199,540.172,468.4,504.216,189436694.64486,2021-04-19
384,504.216,591.401,473.724,588.802,350745386.14035,2021-04-20
385,588.802,613.601,535.799,544.062,343064808.11279,2021-04-21
386,544.062,583.385,478.904,504.875,364571880.35741,2021-04-22
387,504.875,530.843,448.884,526.958,211693917.44494,2021-04-23
388,526.958,529.495,483.457,496.799,88821916.39134,2021-04-24
389,496.799,518.144,478.834,506.231,77626984.52893,2021-04-25
390,506.231,550.621,502.67,535.0,193300340.50186,2021-04-26
391,535.0,579.437,525.205,569.676,70232659.30308,2021-04-27
392,569.676,580.0,540.01,562.8,52952228.15473,2021-04-28
